duration,protocol_type,service,flag,src_bytes,dst_bytes,label
34.50168399245661,tcp,private,SF,708,1449,normal
10.540528595616694,icmp,domain,S0,438,4252,neptune
73.2859187331831,tcp,smtp,SF,894,512,satan
30.770281338984383,tcp,smtp,REJ,682,2106,satan
71.10009619498112,udp,http,RSTO,699,3653,neptune
23.272834891555185,icmp,smtp,S0,471,1079,normal
39.181089461717164,udp,private,SF,228,170,smurf
81.50721006758069,tcp,smtp,REJ,797,2809,neptune
46.073360024167386,icmp,smtp,S0,774,4565,neptune
53.83949792869577,udp,http,RSTO,881,2410,normal
70.6371996809996,udp,http,REJ,430,1867,neptune
23.47544217249713,icmp,domain,REJ,933,4935,normal
95.1396861979106,tcp,ftp,SF,950,610,neptune
37.68668803471885,udp,ftp,RSTO,125,3484,smurf
33.01559503156044,udp,http,S0,758,121,normal
31.46289089351988,icmp,http,REJ,567,1910,smurf
32.62821515689465,udp,ftp,S0,892,4915,normal
54.46308711071358,tcp,http,REJ,896,1551,satan
44.007107506649845,udp,smtp,RSTO,64,3683,neptune
50.24656497627655,tcp,http,REJ,534,3462,satan
60.59261954142473,icmp,smtp,RSTR,451,326,satan
69.12466637859893,udp,smtp,RSTR,80,2699,neptune
65.4725348498443,tcp,domain,SF,437,4846,normal
40.149761056487634,icmp,smtp,RSTR,96,4486,smurf
95.36326078296895,udp,http,RSTO,620,566,satan
11.582308223679426,tcp,private,S0,566,4943,smurf
62.02413542689121,udp,private,S0,546,2126,smurf
19.201608474003674,udp,http,SF,680,3734,smurf
88.74689402128824,icmp,smtp,REJ,902,616,normal
56.186378980951844,udp,smtp,S0,225,669,satan
55.193636106046654,tcp,http,S0,626,4078,neptune
56.43953803389896,tcp,ftp,RSTO,720,3903,neptune
47.13082745741212,udp,smtp,RSTO,113,2060,smurf
19.934548947118312,udp,smtp,SF,714,2121,normal
60.9812761548117,icmp,private,SF,428,343,satan
20.705708338303285,tcp,http,RSTR,824,3201,satan
48.38602188643114,udp,http,RSTO,336,4212,neptune
96.58323197183326,udp,ftp,RSTR,660,4790,normal
55.399325550313094,tcp,http,S0,553,495,satan
91.64891511155142,udp,http,SF,13,3504,normal
33.882348242280734,udp,ftp,RSTO,375,4654,smurf
5.451192743782629,tcp,ftp,RSTO,996,2294,smurf
8.710928946143405,udp,http,S0,153,4187,normal
44.485243282754084,tcp,ftp,S0,992,2857,smurf
56.89554832818507,tcp,domain,SF,695,2878,smurf
43.369433132038004,icmp,smtp,REJ,711,3701,smurf
33.92202983917838,tcp,http,SF,536,2511,satan
45.03503857807928,tcp,domain,RSTO,335,3142,normal
21.91260646708009,udp,smtp,SF,537,3192,normal
38.04818854930359,icmp,domain,RSTO,764,3993,smurf
61.31519111030179,udp,http,RSTO,729,555,normal
70.72789119056672,udp,smtp,RSTO,281,1959,neptune
2.208584530117974,icmp,private,SF,253,1299,smurf
93.8714635374035,icmp,domain,S0,511,77,satan
30.941279487044437,tcp,private,RSTO,277,3089,satan
84.21068624835117,udp,private,REJ,999,4575,satan
58.391928926113536,icmp,private,REJ,356,815,smurf
84.75476330547363,icmp,ftp,S0,580,534,normal
53.534776806165674,icmp,ftp,RSTR,965,4500,satan
32.20675351957297,icmp,smtp,RSTR,546,4726,neptune
26.50812843385726,udp,domain,RSTO,118,3309,neptune
5.282668636472199,udp,http,SF,962,3005,smurf
53.24709078838974,icmp,domain,S0,396,865,neptune
71.17779449909494,tcp,domain,S0,196,18,neptune
12.141490550497213,udp,smtp,RSTR,306,3338,smurf
2.47648775761512,tcp,smtp,S0,650,2683,normal
72.80122577961974,tcp,domain,RSTO,476,873,satan
50.66857908540028,udp,smtp,RSTR,853,3732,satan
34.700233541219994,icmp,domain,SF,128,4505,neptune
83.64155965798567,tcp,domain,RSTO,841,1469,neptune
4.966149145971888,icmp,smtp,REJ,265,69,normal
28.135062185384164,icmp,http,REJ,17,2779,normal
45.68178045561352,udp,ftp,S0,109,1016,satan
37.79940386261531,udp,smtp,SF,842,2838,neptune
40.23070413823719,udp,private,SF,212,4625,smurf
42.17126175259164,udp,domain,REJ,434,4977,normal
57.090705375214476,udp,private,RSTO,308,342,satan
99.32651964297466,udp,smtp,S0,163,942,normal
70.086569724388,udp,ftp,S0,740,4957,smurf
20.146392105353293,icmp,http,RSTO,791,545,normal
11.32996043982677,udp,http,RSTR,409,3253,normal
31.73888500278852,icmp,smtp,REJ,697,1273,smurf
9.957971354002893,icmp,domain,RSTO,593,2636,normal
60.32130620995043,udp,private,S0,985,3159,satan
12.611532237541056,udp,domain,SF,543,2830,normal
53.73404968431812,icmp,smtp,RSTO,844,654,neptune
47.63223522069043,icmp,domain,REJ,254,3823,satan
75.64510879889119,tcp,domain,REJ,619,4121,normal
4.0333852138451975,tcp,private,RSTR,236,1008,smurf
84.72694099627238,tcp,ftp,RSTR,254,4163,satan
56.541593975253804,tcp,smtp,SF,299,4452,satan
88.52388787075652,tcp,domain,RSTR,949,2803,neptune
62.11863221940832,icmp,private,S0,877,1868,smurf
94.13343927869016,udp,ftp,S0,421,2883,normal
33.21725220617326,tcp,private,REJ,585,654,neptune
31.030711579169747,tcp,ftp,REJ,521,1013,satan
91.85216027705178,tcp,domain,S0,419,4196,smurf
64.0380746644241,tcp,smtp,REJ,930,3134,normal
32.622050698093155,tcp,domain,RSTR,424,4524,neptune
74.23699370897819,udp,domain,RSTO,68,865,neptune
36.93541300894323,udp,http,REJ,858,4951,smurf
57.721607300895016,udp,smtp,SF,445,918,neptune
7.748297379238589,icmp,http,RSTO,198,2262,neptune
93.39779741445192,icmp,ftp,REJ,609,4022,satan
46.68780991231044,udp,http,RSTR,910,4573,satan
47.54636061691204,icmp,http,S0,753,587,smurf
3.0415880807967977,icmp,domain,S0,854,3317,normal
6.2205091525690985,icmp,domain,RSTR,916,1998,normal
46.94068419892581,tcp,ftp,RSTR,401,4157,satan
29.785939839021125,icmp,private,RSTO,6,3832,satan
7.530143359846974,icmp,smtp,S0,324,4150,neptune
45.67305928858403,tcp,private,RSTR,889,1381,smurf
98.37115832091517,icmp,private,SF,603,880,smurf
63.59107657097384,udp,private,SF,776,1168,normal
1.9448050368081171,udp,domain,RSTR,295,2194,satan
56.193525351966336,tcp,http,RSTR,554,4016,satan
47.698339261765376,udp,http,SF,70,4025,smurf
61.5069754014698,icmp,domain,RSTO,485,693,normal
95.887187319041,tcp,smtp,SF,604,4114,satan
70.90015113263796,tcp,ftp,S0,276,4840,satan
15.452082999051896,icmp,private,RSTR,54,2731,normal
86.96813233436627,icmp,ftp,RSTR,972,2248,normal
